Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 108

    (39) expr -> ( expr ) .

    '               reduce using rule 39 (expr -> ( expr ) .)
    +               reduce using rule 39 (expr -> ( expr ) .)
    -               reduce using rule 39 (expr -> ( expr ) .)
    *               reduce using rule 39 (expr -> ( expr ) .)
    /               reduce using rule 39 (expr -> ( expr ) .)
    DOTADD          reduce using rule 39 (expr -> ( expr ) .)
    DOTSUB          reduce using rule 39 (expr -> ( expr ) .)
    DOTMUL          reduce using rule 39 (expr -> ( expr ) .)
    DOTDIV          reduce using rule 39 (expr -> ( expr ) .)
    LT              reduce using rule 39 (expr -> ( expr ) .)
    GT              reduce using rule 39 (expr -> ( expr ) .)
    LE              reduce using rule 39 (expr -> ( expr ) .)
    GE              reduce using rule 39 (expr -> ( expr ) .)
    NEQ             reduce using rule 39 (expr -> ( expr ) .)
    EQ              reduce using rule 39 (expr -> ( expr ) .)
    ;               reduce using rule 39 (expr -> ( expr ) .)
    ,               reduce using rule 39 (expr -> ( expr ) .)
    )               reduce using rule 39 (expr -> ( expr ) .)
    ]               reduce using rule 39 (expr -> ( expr ) .)
    :               reduce using rule 39 (expr -> ( expr ) .)
    PRINT           reduce using rule 39 (expr -> ( expr ) .)
    {               reduce using rule 39 (expr -> ( expr ) .)
    ID              reduce using rule 39 (expr -> ( expr ) .)
    IF              reduce using rule 39 (expr -> ( expr ) .)
    WHILE           reduce using rule 39 (expr -> ( expr ) .)
    FOR             reduce using rule 39 (expr -> ( expr ) .)
    BREAK           reduce using rule 39 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 39 (expr -> ( expr ) .)
    RETURN          reduce using rule 39 (expr -> ( expr ) .)


state 109

    (60) expr -> EYE ( row . )
    (11) row -> row . , expr
    (12) row -> row . , boolean

    )               shift and go to state 120
    ,               shift and go to state 61


state 110

    (61) expr -> ZEROS ( row . )
    (11) row -> row . , expr
    (12) row -> row . , boolean

    )               shift and go to state 121
    ,               shift and go to state 61


state 111

    (62) expr -> ONES ( row . )
    (11) row -> row . , expr
    (12) row -> row . , boolean

    )               shift and go to state 122
    ,               shift and go to state 61


state 112

    (64) vector -> [ row ] .

    '               reduce using rule 64 (vector -> [ row ] .)
    +               reduce using rule 64 (vector -> [ row ] .)
    -               reduce using rule 64 (vector -> [ row ] .)
    *               reduce using rule 64 (vector -> [ row ] .)
    /               reduce using rule 64 (vector -> [ row ] .)
    DOTADD          reduce using rule 64 (vector -> [ row ] .)
    DOTSUB          reduce using rule 64 (vector -> [ row ] .)
    DOTMUL          reduce using rule 64 (vector -> [ row ] .)
    DOTDIV          reduce using rule 64 (vector -> [ row ] .)
    LT              reduce using rule 64 (vector -> [ row ] .)
    GT              reduce using rule 64 (vector -> [ row ] .)
    LE              reduce using rule 64 (vector -> [ row ] .)
    GE              reduce using rule 64 (vector -> [ row ] .)
    NEQ             reduce using rule 64 (vector -> [ row ] .)
    EQ              reduce using rule 64 (vector -> [ row ] .)
    ;               reduce using rule 64 (vector -> [ row ] .)
    ,               reduce using rule 64 (vector -> [ row ] .)
    )               reduce using rule 64 (vector -> [ row ] .)
    ]               reduce using rule 64 (vector -> [ row ] .)
    :               reduce using rule 64 (vector -> [ row ] .)
    PRINT           reduce using rule 64 (vector -> [ row ] .)
    {               reduce using rule 64 (vector -> [ row ] .)
    ID              reduce using rule 64 (vector -> [ row ] .)
    IF              reduce using rule 64 (vector -> [ row ] .)
    WHILE           reduce using rule 64 (vector -> [ row ] .)
    FOR             reduce using rule 64 (vector -> [ row ] .)
    BREAK           reduce using rule 64 (vector -> [ row ] .)
    CONTINUE        reduce using rule 64 (vector -> [ row ] .)
    RETURN          reduce using rule 64 (vector -> [ row ] .)


state 113

    (36) id_part -> ID [ row ] .

    =               reduce using rule 36 (id_part -> ID [ row ] .)
    ADDASSIGN       reduce using rule 36 (id_part -> ID [ row ] .)
    SUBASSIGN       reduce using rule 36 (id_part -> ID [ row ] .)
    MULASSIGN       reduce using rule 36 (id_part -> ID [ row ] .)
    DIVASSIGN       reduce using rule 36 (id_part -> ID [ row ] .)
    '               reduce using rule 36 (id_part -> ID [ row ] .)
    +               reduce using rule 36 (id_part -> ID [ row ] .)
    -               reduce using rule 36 (id_part -> ID [ row ] .)
    *               reduce using rule 36 (id_part -> ID [ row ] .)
    /               reduce using rule 36 (id_part -> ID [ row ] .)
    DOTADD          reduce using rule 36 (id_part -> ID [ row ] .)
    DOTSUB          reduce using rule 36 (id_part -> ID [ row ] .)
    DOTMUL          reduce using rule 36 (id_part -> ID [ row ] .)
    DOTDIV          reduce using rule 36 (id_part -> ID [ row ] .)
    LT              reduce using rule 36 (id_part -> ID [ row ] .)
    GT              reduce using rule 36 (id_part -> ID [ row ] .)
    LE              reduce using rule 36 (id_part -> ID [ row ] .)
    GE              reduce using rule 36 (id_part -> ID [ row ] .)
    NEQ             reduce using rule 36 (id_part -> ID [ row ] .)
    EQ              reduce using rule 36 (id_part -> ID [ row ] .)
    ;               reduce using rule 36 (id_part -> ID [ row ] .)
    ,               reduce using rule 36 (id_part -> ID [ row ] .)
    )               reduce using rule 36 (id_part -> ID [ row ] .)
    ]               reduce using rule 36 (id_part -> ID [ row ] .)
    :               reduce using rule 36 (id_part -> ID [ row ] .)
    PRINT           reduce using rule 36 (id_part -> ID [ row ] .)
    {               reduce using rule 36 (id_part -> ID [ row ] .)
    ID              reduce using rule 36 (id_part -> ID [ row ] .)
    IF              reduce using rule 36 (id_part -> ID [ row ] .)
    WHILE           reduce using rule 36 (id_part -> ID [ row ] .)
    FOR             reduce using rule 36 (id_part -> ID [ row ] .)
    BREAK           reduce using rule 36 (id_part -> ID [ row ] .)
    CONTINUE        reduce using rule 36 (id_part -> ID [ row ] .)
    RETURN          reduce using rule 36 (id_part -> ID [ row ] .)


state 114

    (37) id_part -> ID [ range ] .

    =               reduce using rule 37 (id_part -> ID [ range ] .)
    ADDASSIGN       reduce using rule 37 (id_part -> ID [ range ] .)
    SUBASSIGN       reduce using rule 37 (id_part -> ID [ range ] .)
    MULASSIGN       reduce using rule 37 (id_part -> ID [ range ] .)
    DIVASSIGN       reduce using rule 37 (id_part -> ID [ range ] .)
    '               reduce using rule 37 (id_part -> ID [ range ] .)
    +               reduce using rule 37 (id_part -> ID [ range ] .)
    -               reduce using rule 37 (id_part -> ID [ range ] .)
    *               reduce using rule 37 (id_part -> ID [ range ] .)
    /               reduce using rule 37 (id_part -> ID [ range ] .)
    DOTADD          reduce using rule 37 (id_part -> ID [ range ] .)
    DOTSUB          reduce using rule 37 (id_part -> ID [ range ] .)
    DOTMUL          reduce using rule 37 (id_part -> ID [ range ] .)
    DOTDIV          reduce using rule 37 (id_part -> ID [ range ] .)
    LT              reduce using rule 37 (id_part -> ID [ range ] .)
    GT              reduce using rule 37 (id_part -> ID [ range ] .)
    LE              reduce using rule 37 (id_part -> ID [ range ] .)
    GE              reduce using rule 37 (id_part -> ID [ range ] .)
    NEQ             reduce using rule 37 (id_part -> ID [ range ] .)
    EQ              reduce using rule 37 (id_part -> ID [ range ] .)
    ;               reduce using rule 37 (id_part -> ID [ range ] .)
    ,               reduce using rule 37 (id_part -> ID [ range ] .)
    )               reduce using rule 37 (id_part -> ID [ range ] .)
    ]               reduce using rule 37 (id_part -> ID [ range ] .)
    :               reduce using rule 37 (id_part -> ID [ range ] .)
    PRINT           reduce using rule 37 (id_part -> ID [ range ] .)
    {               reduce using rule 37 (id_part -> ID [ range ] .)
    ID              reduce using rule 37 (id_part -> ID [ range ] .)
    IF              reduce using rule 37 (id_part -> ID [ range ] .)
    WHILE           reduce using rule 37 (id_part -> ID [ range ] .)
    FOR             reduce using rule 37 (id_part -> ID [ range ] .)
    BREAK           reduce using rule 37 (id_part -> ID [ range ] .)
    CONTINUE        reduce using rule 37 (id_part -> ID [ range ] .)
    RETURN          reduce using rule 37 (id_part -> ID [ range ] .)


state 115

    (25) range -> expr : . expr
    (39) expr -> . ( expr )
    (46) expr -> . expr '
    (47) expr -> . - expr
    (48) expr -> . expr + expr
    (49) expr -> . expr - expr
    (50) expr -> . expr * expr
    (51) expr -> . expr / expr
    (52) expr -> . expr DOTADD expr
    (53) expr -> . expr DOTSUB expr
    (54) expr -> . expr DOTMUL expr
    (55) expr -> . expr DOTDIV expr
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . STRING
    (59) expr -> . id_part
    (60) expr -> . EYE ( row )
    (61) expr -> . ZEROS ( row )
    (62) expr -> . ONES ( row )
    (63) expr -> . vector
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (64) vector -> . [ row ]

    (               shift and go to state 35
    -               shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    EYE             shift and go to state 41
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    ID              shift and go to state 18
    [               shift and go to state 45

    expr                           shift and go to state 123
    id_part                        shift and go to state 40
    vector                         shift and go to state 44

state 116

    (27) if -> IF ( boolean ) . instruction
    (28) if -> IF ( boolean ) . instruction ELSE instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 124
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 117

    (26) while -> WHILE ( boolean ) . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 125
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 118

    (24) for -> FOR ID = range . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 126
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 119

    (25) range -> expr . : expr
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    :               shift and go to state 115
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 120

    (60) expr -> EYE ( row ) .

    '               reduce using rule 60 (expr -> EYE ( row ) .)
    +               reduce using rule 60 (expr -> EYE ( row ) .)
    -               reduce using rule 60 (expr -> EYE ( row ) .)
    *               reduce using rule 60 (expr -> EYE ( row ) .)
    /               reduce using rule 60 (expr -> EYE ( row ) .)
    DOTADD          reduce using rule 60 (expr -> EYE ( row ) .)
    DOTSUB          reduce using rule 60 (expr -> EYE ( row ) .)
    DOTMUL          reduce using rule 60 (expr -> EYE ( row ) .)
    DOTDIV          reduce using rule 60 (expr -> EYE ( row ) .)
    LT              reduce using rule 60 (expr -> EYE ( row ) .)
    GT              reduce using rule 60 (expr -> EYE ( row ) .)
    LE              reduce using rule 60 (expr -> EYE ( row ) .)
    GE              reduce using rule 60 (expr -> EYE ( row ) .)
    NEQ             reduce using rule 60 (expr -> EYE ( row ) .)
    EQ              reduce using rule 60 (expr -> EYE ( row ) .)
    ;               reduce using rule 60 (expr -> EYE ( row ) .)
    ,               reduce using rule 60 (expr -> EYE ( row ) .)
    )               reduce using rule 60 (expr -> EYE ( row ) .)
    ]               reduce using rule 60 (expr -> EYE ( row ) .)
    :               reduce using rule 60 (expr -> EYE ( row ) .)
    PRINT           reduce using rule 60 (expr -> EYE ( row ) .)
    {               reduce using rule 60 (expr -> EYE ( row ) .)
    ID              reduce using rule 60 (expr -> EYE ( row ) .)
    IF              reduce using rule 60 (expr -> EYE ( row ) .)
    WHILE           reduce using rule 60 (expr -> EYE ( row ) .)
    FOR             reduce using rule 60 (expr -> EYE ( row ) .)
    BREAK           reduce using rule 60 (expr -> EYE ( row ) .)
    CONTINUE        reduce using rule 60 (expr -> EYE ( row ) .)
    RETURN          reduce using rule 60 (expr -> EYE ( row ) .)


state 121

    (61) expr -> ZEROS ( row ) .

    '               reduce using rule 61 (expr -> ZEROS ( row ) .)
    +               reduce using rule 61 (expr -> ZEROS ( row ) .)
    -               reduce using rule 61 (expr -> ZEROS ( row ) .)
    *               reduce using rule 61 (expr -> ZEROS ( row ) .)
    /               reduce using rule 61 (expr -> ZEROS ( row ) .)
    DOTADD          reduce using rule 61 (expr -> ZEROS ( row ) .)
    DOTSUB          reduce using rule 61 (expr -> ZEROS ( row ) .)
    DOTMUL          reduce using rule 61 (expr -> ZEROS ( row ) .)
    DOTDIV          reduce using rule 61 (expr -> ZEROS ( row ) .)
    LT              reduce using rule 61 (expr -> ZEROS ( row ) .)
    GT              reduce using rule 61 (expr -> ZEROS ( row ) .)
    LE              reduce using rule 61 (expr -> ZEROS ( row ) .)
    GE              reduce using rule 61 (expr -> ZEROS ( row ) .)
    NEQ             reduce using rule 61 (expr -> ZEROS ( row ) .)
    EQ              reduce using rule 61 (expr -> ZEROS ( row ) .)
    ;               reduce using rule 61 (expr -> ZEROS ( row ) .)
    ,               reduce using rule 61 (expr -> ZEROS ( row ) .)
    )               reduce using rule 61 (expr -> ZEROS ( row ) .)
    ]               reduce using rule 61 (expr -> ZEROS ( row ) .)
    :               reduce using rule 61 (expr -> ZEROS ( row ) .)
    PRINT           reduce using rule 61 (expr -> ZEROS ( row ) .)
    {               reduce using rule 61 (expr -> ZEROS ( row ) .)
    ID              reduce using rule 61 (expr -> ZEROS ( row ) .)
    IF              reduce using rule 61 (expr -> ZEROS ( row ) .)
    WHILE           reduce using rule 61 (expr -> ZEROS ( row ) .)
    FOR             reduce using rule 61 (expr -> ZEROS ( row ) .)
    BREAK           reduce using rule 61 (expr -> ZEROS ( row ) .)
    CONTINUE        reduce using rule 61 (expr -> ZEROS ( row ) .)
    RETURN          reduce using rule 61 (expr -> ZEROS ( row ) .)


state 122

    (62) expr -> ONES ( row ) .

    '               reduce using rule 62 (expr -> ONES ( row ) .)
    +               reduce using rule 62 (expr -> ONES ( row ) .)
    -               reduce using rule 62 (expr -> ONES ( row ) .)
    *               reduce using rule 62 (expr -> ONES ( row ) .)
    /               reduce using rule 62 (expr -> ONES ( row ) .)
    DOTADD          reduce using rule 62 (expr -> ONES ( row ) .)
    DOTSUB          reduce using rule 62 (expr -> ONES ( row ) .)
    DOTMUL          reduce using rule 62 (expr -> ONES ( row ) .)
    DOTDIV          reduce using rule 62 (expr -> ONES ( row ) .)
    LT              reduce using rule 62 (expr -> ONES ( row ) .)
    GT              reduce using rule 62 (expr -> ONES ( row ) .)
    LE              reduce using rule 62 (expr -> ONES ( row ) .)
    GE              reduce using rule 62 (expr -> ONES ( row ) .)
    NEQ             reduce using rule 62 (expr -> ONES ( row ) .)
    EQ              reduce using rule 62 (expr -> ONES ( row ) .)
    ;               reduce using rule 62 (expr -> ONES ( row ) .)
    ,               reduce using rule 62 (expr -> ONES ( row ) .)
    )               reduce using rule 62 (expr -> ONES ( row ) .)
    ]               reduce using rule 62 (expr -> ONES ( row ) .)
    :               reduce using rule 62 (expr -> ONES ( row ) .)
    PRINT           reduce using rule 62 (expr -> ONES ( row ) .)
    {               reduce using rule 62 (expr -> ONES ( row ) .)
    ID              reduce using rule 62 (expr -> ONES ( row ) .)
    IF              reduce using rule 62 (expr -> ONES ( row ) .)
    WHILE           reduce using rule 62 (expr -> ONES ( row ) .)
    FOR             reduce using rule 62 (expr -> ONES ( row ) .)
    BREAK           reduce using rule 62 (expr -> ONES ( row ) .)
    CONTINUE        reduce using rule 62 (expr -> ONES ( row ) .)
    RETURN          reduce using rule 62 (expr -> ONES ( row ) .)


state 123

    (25) range -> expr : expr .
    (46) expr -> expr . '
    (48) expr -> expr . + expr
    (49) expr -> expr . - expr
    (50) expr -> expr . * expr
    (51) expr -> expr . / expr
    (52) expr -> expr . DOTADD expr
    (53) expr -> expr . DOTSUB expr
    (54) expr -> expr . DOTMUL expr
    (55) expr -> expr . DOTDIV expr

    ]               reduce using rule 25 (range -> expr : expr .)
    PRINT           reduce using rule 25 (range -> expr : expr .)
    {               reduce using rule 25 (range -> expr : expr .)
    ID              reduce using rule 25 (range -> expr : expr .)
    IF              reduce using rule 25 (range -> expr : expr .)
    WHILE           reduce using rule 25 (range -> expr : expr .)
    FOR             reduce using rule 25 (range -> expr : expr .)
    BREAK           reduce using rule 25 (range -> expr : expr .)
    CONTINUE        reduce using rule 25 (range -> expr : expr .)
    RETURN          reduce using rule 25 (range -> expr : expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 124

    (27) if -> IF ( boolean ) instruction .
    (28) if -> IF ( boolean ) instruction . ELSE instruction

    PRINT           reduce using rule 27 (if -> IF ( boolean ) instruction .)
    {               reduce using rule 27 (if -> IF ( boolean ) instruction .)
    ID              reduce using rule 27 (if -> IF ( boolean ) instruction .)
    IF              reduce using rule 27 (if -> IF ( boolean ) instruction .)
    WHILE           reduce using rule 27 (if -> IF ( boolean ) instruction .)
    FOR             reduce using rule 27 (if -> IF ( boolean ) instruction .)
    BREAK           reduce using rule 27 (if -> IF ( boolean ) instruction .)
    CONTINUE        reduce using rule 27 (if -> IF ( boolean ) instruction .)
    RETURN          reduce using rule 27 (if -> IF ( boolean ) instruction .)
    $end            reduce using rule 27 (if -> IF ( boolean ) instruction .)
    }               reduce using rule 27 (if -> IF ( boolean ) instruction .)
    ELSE            shift and go to state 127

  ! ELSE            [ reduce using rule 27 (if -> IF ( boolean ) instruction .) ]


state 125

    (26) while -> WHILE ( boolean ) instruction .

    PRINT           reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    {               reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    ID              reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    IF              reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    WHILE           reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    FOR             reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    BREAK           reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    CONTINUE        reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    RETURN          reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    $end            reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    }               reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    ELSE            reduce using rule 26 (while -> WHILE ( boolean ) instruction .)


state 126

    (24) for -> FOR ID = range instruction .

    PRINT           reduce using rule 24 (for -> FOR ID = range instruction .)
    {               reduce using rule 24 (for -> FOR ID = range instruction .)
    ID              reduce using rule 24 (for -> FOR ID = range instruction .)
    IF              reduce using rule 24 (for -> FOR ID = range instruction .)
    WHILE           reduce using rule 24 (for -> FOR ID = range instruction .)
    FOR             reduce using rule 24 (for -> FOR ID = range instruction .)
    BREAK           reduce using rule 24 (for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 24 (for -> FOR ID = range instruction .)
    RETURN          reduce using rule 24 (for -> FOR ID = range instruction .)
    $end            reduce using rule 24 (for -> FOR ID = range instruction .)
    }               reduce using rule 24 (for -> FOR ID = range instruction .)
    ELSE            reduce using rule 24 (for -> FOR ID = range instruction .)


state 127

    (28) if -> IF ( boolean ) instruction ELSE . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID [ range ]
    (38) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 128
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 128

    (28) if -> IF ( boolean ) instruction ELSE instruction .

    PRINT           reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    {               reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    ID              reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    IF              reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    WHILE           reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    FOR             reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    BREAK           reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    RETURN          reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    $end            reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    }               reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    ELSE            reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)

