Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 109

    (26) while -> WHILE ( boolean ) . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 122
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 110

    (24) for -> FOR ID = range . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 123
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 111

    (25) range -> expr . : expr
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    :               shift and go to state 71
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 112

    (39) boolean -> expr LT expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    ;               reduce using rule 39 (boolean -> expr LT expr .)
    )               reduce using rule 39 (boolean -> expr LT expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 113

    (40) boolean -> expr GT expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    ;               reduce using rule 40 (boolean -> expr GT expr .)
    )               reduce using rule 40 (boolean -> expr GT expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 114

    (41) boolean -> expr LE expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    ;               reduce using rule 41 (boolean -> expr LE expr .)
    )               reduce using rule 41 (boolean -> expr LE expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 115

    (42) boolean -> expr GE expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    ;               reduce using rule 42 (boolean -> expr GE expr .)
    )               reduce using rule 42 (boolean -> expr GE expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 116

    (43) boolean -> expr NEQ expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    ;               reduce using rule 43 (boolean -> expr NEQ expr .)
    )               reduce using rule 43 (boolean -> expr NEQ expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 117

    (44) boolean -> expr EQ expr .
    (45) expr -> expr . '
    (47) expr -> expr . + expr
    (48) expr -> expr . - expr
    (49) expr -> expr . * expr
    (50) expr -> expr . / expr
    (51) expr -> expr . DOTADD expr
    (52) expr -> expr . DOTSUB expr
    (53) expr -> expr . DOTMUL expr
    (54) expr -> expr . DOTDIV expr

    ;               reduce using rule 44 (boolean -> expr EQ expr .)
    )               reduce using rule 44 (boolean -> expr EQ expr .)
    '               shift and go to state 62
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70


state 118

    (59) expr -> EYE ( row ) .

    '               reduce using rule 59 (expr -> EYE ( row ) .)
    +               reduce using rule 59 (expr -> EYE ( row ) .)
    -               reduce using rule 59 (expr -> EYE ( row ) .)
    *               reduce using rule 59 (expr -> EYE ( row ) .)
    /               reduce using rule 59 (expr -> EYE ( row ) .)
    DOTADD          reduce using rule 59 (expr -> EYE ( row ) .)
    DOTSUB          reduce using rule 59 (expr -> EYE ( row ) .)
    DOTMUL          reduce using rule 59 (expr -> EYE ( row ) .)
    DOTDIV          reduce using rule 59 (expr -> EYE ( row ) .)
    :               reduce using rule 59 (expr -> EYE ( row ) .)
    ;               reduce using rule 59 (expr -> EYE ( row ) .)
    ,               reduce using rule 59 (expr -> EYE ( row ) .)
    LT              reduce using rule 59 (expr -> EYE ( row ) .)
    GT              reduce using rule 59 (expr -> EYE ( row ) .)
    LE              reduce using rule 59 (expr -> EYE ( row ) .)
    GE              reduce using rule 59 (expr -> EYE ( row ) .)
    NEQ             reduce using rule 59 (expr -> EYE ( row ) .)
    EQ              reduce using rule 59 (expr -> EYE ( row ) .)
    )               reduce using rule 59 (expr -> EYE ( row ) .)
    ]               reduce using rule 59 (expr -> EYE ( row ) .)
    PRINT           reduce using rule 59 (expr -> EYE ( row ) .)
    {               reduce using rule 59 (expr -> EYE ( row ) .)
    ID              reduce using rule 59 (expr -> EYE ( row ) .)
    IF              reduce using rule 59 (expr -> EYE ( row ) .)
    WHILE           reduce using rule 59 (expr -> EYE ( row ) .)
    FOR             reduce using rule 59 (expr -> EYE ( row ) .)
    BREAK           reduce using rule 59 (expr -> EYE ( row ) .)
    CONTINUE        reduce using rule 59 (expr -> EYE ( row ) .)
    RETURN          reduce using rule 59 (expr -> EYE ( row ) .)


state 119

    (60) expr -> ZEROS ( row ) .

    '               reduce using rule 60 (expr -> ZEROS ( row ) .)
    +               reduce using rule 60 (expr -> ZEROS ( row ) .)
    -               reduce using rule 60 (expr -> ZEROS ( row ) .)
    *               reduce using rule 60 (expr -> ZEROS ( row ) .)
    /               reduce using rule 60 (expr -> ZEROS ( row ) .)
    DOTADD          reduce using rule 60 (expr -> ZEROS ( row ) .)
    DOTSUB          reduce using rule 60 (expr -> ZEROS ( row ) .)
    DOTMUL          reduce using rule 60 (expr -> ZEROS ( row ) .)
    DOTDIV          reduce using rule 60 (expr -> ZEROS ( row ) .)
    :               reduce using rule 60 (expr -> ZEROS ( row ) .)
    ;               reduce using rule 60 (expr -> ZEROS ( row ) .)
    ,               reduce using rule 60 (expr -> ZEROS ( row ) .)
    LT              reduce using rule 60 (expr -> ZEROS ( row ) .)
    GT              reduce using rule 60 (expr -> ZEROS ( row ) .)
    LE              reduce using rule 60 (expr -> ZEROS ( row ) .)
    GE              reduce using rule 60 (expr -> ZEROS ( row ) .)
    NEQ             reduce using rule 60 (expr -> ZEROS ( row ) .)
    EQ              reduce using rule 60 (expr -> ZEROS ( row ) .)
    )               reduce using rule 60 (expr -> ZEROS ( row ) .)
    ]               reduce using rule 60 (expr -> ZEROS ( row ) .)
    PRINT           reduce using rule 60 (expr -> ZEROS ( row ) .)
    {               reduce using rule 60 (expr -> ZEROS ( row ) .)
    ID              reduce using rule 60 (expr -> ZEROS ( row ) .)
    IF              reduce using rule 60 (expr -> ZEROS ( row ) .)
    WHILE           reduce using rule 60 (expr -> ZEROS ( row ) .)
    FOR             reduce using rule 60 (expr -> ZEROS ( row ) .)
    BREAK           reduce using rule 60 (expr -> ZEROS ( row ) .)
    CONTINUE        reduce using rule 60 (expr -> ZEROS ( row ) .)
    RETURN          reduce using rule 60 (expr -> ZEROS ( row ) .)


state 120

    (61) expr -> ONES ( row ) .

    '               reduce using rule 61 (expr -> ONES ( row ) .)
    +               reduce using rule 61 (expr -> ONES ( row ) .)
    -               reduce using rule 61 (expr -> ONES ( row ) .)
    *               reduce using rule 61 (expr -> ONES ( row ) .)
    /               reduce using rule 61 (expr -> ONES ( row ) .)
    DOTADD          reduce using rule 61 (expr -> ONES ( row ) .)
    DOTSUB          reduce using rule 61 (expr -> ONES ( row ) .)
    DOTMUL          reduce using rule 61 (expr -> ONES ( row ) .)
    DOTDIV          reduce using rule 61 (expr -> ONES ( row ) .)
    :               reduce using rule 61 (expr -> ONES ( row ) .)
    ;               reduce using rule 61 (expr -> ONES ( row ) .)
    ,               reduce using rule 61 (expr -> ONES ( row ) .)
    LT              reduce using rule 61 (expr -> ONES ( row ) .)
    GT              reduce using rule 61 (expr -> ONES ( row ) .)
    LE              reduce using rule 61 (expr -> ONES ( row ) .)
    GE              reduce using rule 61 (expr -> ONES ( row ) .)
    NEQ             reduce using rule 61 (expr -> ONES ( row ) .)
    EQ              reduce using rule 61 (expr -> ONES ( row ) .)
    )               reduce using rule 61 (expr -> ONES ( row ) .)
    ]               reduce using rule 61 (expr -> ONES ( row ) .)
    PRINT           reduce using rule 61 (expr -> ONES ( row ) .)
    {               reduce using rule 61 (expr -> ONES ( row ) .)
    ID              reduce using rule 61 (expr -> ONES ( row ) .)
    IF              reduce using rule 61 (expr -> ONES ( row ) .)
    WHILE           reduce using rule 61 (expr -> ONES ( row ) .)
    FOR             reduce using rule 61 (expr -> ONES ( row ) .)
    BREAK           reduce using rule 61 (expr -> ONES ( row ) .)
    CONTINUE        reduce using rule 61 (expr -> ONES ( row ) .)
    RETURN          reduce using rule 61 (expr -> ONES ( row ) .)


state 121

    (27) if -> IF ( boolean ) instruction .
    (28) if -> IF ( boolean ) instruction . ELSE instruction

    PRINT           reduce using rule 27 (if -> IF ( boolean ) instruction .)
    {               reduce using rule 27 (if -> IF ( boolean ) instruction .)
    ID              reduce using rule 27 (if -> IF ( boolean ) instruction .)
    IF              reduce using rule 27 (if -> IF ( boolean ) instruction .)
    WHILE           reduce using rule 27 (if -> IF ( boolean ) instruction .)
    FOR             reduce using rule 27 (if -> IF ( boolean ) instruction .)
    BREAK           reduce using rule 27 (if -> IF ( boolean ) instruction .)
    CONTINUE        reduce using rule 27 (if -> IF ( boolean ) instruction .)
    RETURN          reduce using rule 27 (if -> IF ( boolean ) instruction .)
    $end            reduce using rule 27 (if -> IF ( boolean ) instruction .)
    }               reduce using rule 27 (if -> IF ( boolean ) instruction .)
    ELSE            shift and go to state 124

  ! ELSE            [ reduce using rule 27 (if -> IF ( boolean ) instruction .) ]


state 122

    (26) while -> WHILE ( boolean ) instruction .

    PRINT           reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    {               reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    ID              reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    IF              reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    WHILE           reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    FOR             reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    BREAK           reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    CONTINUE        reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    RETURN          reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    $end            reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    }               reduce using rule 26 (while -> WHILE ( boolean ) instruction .)
    ELSE            reduce using rule 26 (while -> WHILE ( boolean ) instruction .)


state 123

    (24) for -> FOR ID = range instruction .

    PRINT           reduce using rule 24 (for -> FOR ID = range instruction .)
    {               reduce using rule 24 (for -> FOR ID = range instruction .)
    ID              reduce using rule 24 (for -> FOR ID = range instruction .)
    IF              reduce using rule 24 (for -> FOR ID = range instruction .)
    WHILE           reduce using rule 24 (for -> FOR ID = range instruction .)
    FOR             reduce using rule 24 (for -> FOR ID = range instruction .)
    BREAK           reduce using rule 24 (for -> FOR ID = range instruction .)
    CONTINUE        reduce using rule 24 (for -> FOR ID = range instruction .)
    RETURN          reduce using rule 24 (for -> FOR ID = range instruction .)
    $end            reduce using rule 24 (for -> FOR ID = range instruction .)
    }               reduce using rule 24 (for -> FOR ID = range instruction .)
    ELSE            reduce using rule 24 (for -> FOR ID = range instruction .)


state 124

    (28) if -> IF ( boolean ) instruction ELSE . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . control_instruction
    (8) instruction -> . print
    (9) instruction -> . block
    (30) assignment -> . id_part = expr
    (31) assignment -> . id_part = boolean
    (32) assignment -> . id_part ADDASSIGN expr
    (33) assignment -> . id_part SUBASSIGN expr
    (34) assignment -> . id_part MULASSIGN expr
    (35) assignment -> . id_part DIVASSIGN expr
    (15) control_instruction -> . if
    (16) control_instruction -> . while
    (17) control_instruction -> . for
    (18) control_instruction -> . break
    (19) control_instruction -> . continue
    (20) control_instruction -> . return
    (10) print -> . PRINT row ;
    (29) block -> . { instructions }
    (36) id_part -> . ID [ row ]
    (37) id_part -> . ID
    (27) if -> . IF ( boolean ) instruction
    (28) if -> . IF ( boolean ) instruction ELSE instruction
    (26) while -> . WHILE ( boolean ) instruction
    (24) for -> . FOR ID = range instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN expr ;

    PRINT           shift and go to state 16
    {               shift and go to state 17
    ID              shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    RETURN          shift and go to state 24

    instruction                    shift and go to state 125
    assignment                     shift and go to state 5
    control_instruction            shift and go to state 6
    print                          shift and go to state 7
    block                          shift and go to state 8
    id_part                        shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    return                         shift and go to state 15

state 125

    (28) if -> IF ( boolean ) instruction ELSE instruction .

    PRINT           reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    {               reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    ID              reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    IF              reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    WHILE           reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    FOR             reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    BREAK           reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    RETURN          reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    $end            reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    }               reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)
    ELSE            reduce using rule 28 (if -> IF ( boolean ) instruction ELSE instruction .)

